Name,Chamber,Party,Avg. Net Worth
Darrell Issa (R-Calif),H,R,464115018
Jared Polis (D-Colo),H,D,197945705
John K. Delaney (D-Md),H,D,154601580
Michael McCaul (R-Texas),H,R,143153910
Scott Peters (D-Calif),H,D,112467040
Vernon Buchanan (R-Fla),H,R,88802066
Nancy Pelosi (D-Calif),H,D,87997030
Diane Black (R-Tenn),H,R,69569042
Tom Rooney (R-Fla),H,R,64314955
Chris Collins (R-NY),H,R,59104518
Robert Pittenger (R-NC),H,R,54791526
Suzan DelBene (D-Wash),H,D,54251531
Gary Miller (R-Calif),H,R,46542523
Rodney Frelinghuysen (R-NJ),H,R,45402595
Chellie Pingree (D-Maine),H,D,42462048
Alan Grayson (D-Fla),H,D,40362024
Scott Rigell (R-Va),H,R,38247537
Jim Renacci (R-Ohio),H,R,36634730
John Fleming (R-La),H,R,35129023
Nita M. Lowey (D-NY),H,D,34290511
Trent Franks (R-Ariz),H,R,33185001
Joe Kennedy III (D-Mass),H,D,31964615
Carolyn B. Maloney (D-NY),H,D,28346508
Richard Hanna (R-NY),H,R,28038576
Tom Petri (R-Wis),H,R,25638511
Steven Daines (R-Mont),H,R,24400006
Steve Pearce (R-NM),H,R,22614007
John Campbell (R-Calif),H,R,21959030
Brad Schneider (D-Ill),H,D,21516351
John A. Yarmuth (D-Ky),H,D,21201024
Lloyd Doggett (D-Texas),H,D,21008542
Roger Williams (R-Texas),H,R,19186511
Kenny Marchant (R-Texas),H,R,18945325
F. James Sensenbrenner Jr (R-Wis),H,R,18558166
Fred Upton (R-Mich),H,R,18330586
Bill Foster (D-Ill),H,D,17715510
Rosa L. DeLauro (D-Conn),H,D,15834507
Jeff Denham (R-Calif),H,R,15705002
Cynthia Marie Lummis (R-Wyo),H,R,14410011
Mike Kelly (R-Pa),H,R,14063570
Dave Camp (R-Mich),H,R,10494638
Jackie Speier (D-Calif),H,D,10416039
Jon Runyan (R-NJ),H,R,10398023
Randy Neugebauer (R-Texas),H,R,10235038
Jim Cooper (D-Tenn),H,D,10218293
David McKinley (R-WVa),H,R,9681041
Eric Cantor (R-Va),H,R,9345056
Tom Price (R-Ga),H,R,8266243
Vicky Hartzler (R-Mo),H,R,8193511
Blake Farenthold (R-Texas),H,R,7728048
Beto O'Rourke (D-Texas),H,D,7568536
John Garamendi (D-Calif),H,D,7425007
Keith J. Rothfus (R-Pa),H,R,7187527
Earl Blumenauer (D-Ore),H,D,6809015
John L. Mica (R-Fla),H,R,6433505
Scott Tipton (R-Colo),H,R,6374535
George Holding (R-NC),H,R,6121028
Suzanne Bonamici (D-Ore),H,D,6057015
Jim Himes (D-Conn),H,D,5967025
Markwayne Mullin (R-Okla),H,R,5941015
Virginia Foxx (R-NC),H,R,5888015
Ann L. Wagner (R-Mo),H,R,5873061
Bill Flores (R-Texas),H,R,5762489
Tom Latham (R-Iowa),H,R,5739219
Dennis Heck (D-Wash),H,D,5727032
Mike Conaway (R-Texas),H,R,5455557
Dina Titus (D-Nev),H,D,5429041
Paul Ryan (R-Wis),H,R,5405548
Tom Rice (R-SC),H,R,5395509
John D. Dingell (D-Mich),H,D,5239554
Ami Bera (D-Calif),H,D,5128535
Peter Welch (D-Vt),H,D,5114048
Phil Gingrey (R-Ga),H,R,5061515
Niki Tsongas (D-Mass),H,D,4550021
Al Green (D-Texas),H,D,4507505
Kurt Schrader (D-Ore),H,D,4500558
Lamar Smith (R-Texas),H,R,4450054
Frank Pallone Jr (D-NJ),H,D,4417083
Filemon Vela (D-Texas),H,D,4397011
Tom Cole (R-Okla),H,R,4358035
Carolyn McCarthy (D-NY),H,D,4316549
Steve Cohen (D-Tenn),H,D,4303561
David P Joyce (R-Ohio),H,R,4265057
Phil Roe (R-Tenn),H,R,4234361
Susan Brooks (R-Ind),H,R,4221522
Ken Calvert (R-Calif),H,R,4075003
Trey Radel (R-Fla),H,R,4069612
John Boehner (R-Ohio),H,R,3924561
Elizabeth Esty (D-Conn),H,D,3923539
Jim Costa (D-Calif),H,D,3839003
Blaine Luetkemeyer (R-Mo),H,R,3808003
Hal Rogers (R-Ky),H,R,3762739
John Barrow (D-Ga),H,D,3758502
Mick Mulvaney (R-SC),H,R,3672035
Sam Graves (R-Mo),H,R,3564004
Reid Ribble (R-Wis),H,R,3528509
Doug LaMalfa (R-Calif),H,R,3456503
Ed Whitfield (R-Ky),H,R,3418026
Sander Levin (D-Mich),H,D,3380393
James P. McGovern (D-Mass),H,D,3206005
Patrick E. Murphy (D-Fla),H,D,3185011
David Schweikert (R-Ariz),H,R,3149506
Allyson Schwartz (D-Pa),H,D,3044525
David Price (D-NC),H,D,3030039
Loretta Sanchez (D-Calif),H,D,2991501
Bill Pascrell Jr (D-NJ),H,D,2991019
Dennis Ross (R-Fla),H,R,2951000
Leonard Lance (R-NJ),H,R,2946508
William Enyart (D-Ill),H,D,2929032
Randy Forbes (R-Va),H,R,2880504
Gary Peters (D-Mich),H,D,2880081
Thomas Massie (R-Ky),H,R,2841001
Greg Walden (R-Ore),H,R,2781015
Louise M. Slaughter (D-NY),H,D,2779510
Nick Rahall (D-WVa),H,D,2776087
Billy Long (R-Mo),H,R,2731018
Howard Coble (R-NC),H,R,2687615
Rush Holt (D-NJ),H,D,2654009
Joyce Beatty (D-Ohio),H,D,2641516
Mike Simpson (R-Idaho),H,R,2571288
Chuck Fleischmann (R-Tenn),H,R,2528000
Mike D. Rogers (R-Ala),H,R,2518011
Sam Farr (D-Calif),H,D,2469516
Luis V. Gutierrez (D-Ill),H,D,2464049
Lois J. Frankel (D-Fla),H,D,2461137
Jack Kingston (R-Ga),H,R,2433912
Robert B. Aderholt (R-Ala),H,R,2429008
Brad Wenstrup (R-Ohio),H,R,2413521
Kathy Castor (D-Fla),H,D,2403523
Ander Crenshaw (R-Fla),H,R,2388506
Daniel Lipinski (D-Ill),H,D,2352526
Andy Harris (R-Md),H,R,2321025
Bob Goodlatte (R-Va),H,R,2303520
Mark Sanford (R-SC),H,R,2297505
Colleen Hanabusa (D-Hawaii),H,D,2277508
Robert E. Latta (R-Ohio),H,R,2265020
Dan Benishek (R-Mich),H,R,2249028
Mike Thompson (D-Calif),H,D,2238005
Judy Chu (D-Calif),H,D,2212519
Grace Meng (D-NY),H,D,2114522
Ralph M. Hall (R-Texas),H,R,2092502
Lou Barletta (R-Pa),H,R,2083544
Anna Eshoo (D-Calif),H,D,2073505
Jim Langevin (D-RI),H,D,2026513
Susan A. Davis (D-Calif),H,D,2024024
Austin Scott (R-Ga),H,R,1975741
Ann Mclane Kuster (D-NH),H,D,1969579
Jeb Hensarling (R-Texas),H,R,1947016
Diana DeGette (D-Colo),H,D,1901012
Bill Owens (D-NY),H,D,1831004
Pete Olson (R-Texas),H,R,1821517
Charles B. Rangel (D-NY),H,D,1811507
Jim Matheson (D-Utah),H,D,1798013
Dutch Ruppersberger (D-Md),H,D,1782010
Gerry Connolly (D-Va),H,D,1765021
Xavier Becerra (D-Calif),H,D,1753030
Ted Yoho (R-Fla),H,R,1736853
Brad Sherman (D-Calif),H,D,1731007
Bill Keating (D-Mass),H,D,1716024
Zoe Lofgren (D-Calif),H,D,1710523
G. K. Butterfield (D-NC),H,D,1660010
Alan Lowenthal (D-Calif),H,D,1657028
Pete Sessions (R-Texas),H,R,1648529
Robert A. Brady (D-Pa),H,D,1640503
Michael E. Capuano (D-Mass),H,D,1612018
Collin Peterson (D-Minn),H,D,1602008
Bill Cassidy (R-La),H,R,1592030
Bob Gibbs (R-Ohio),H,R,1573525
Frank D. Lucas (R-Okla),H,R,1564504
Ed Markey (D-Mass),H,D,1552012
Justin Amash (R-Mich),H,R,1545013
Michael Burgess (R-Texas),H,R,1526538
Shelley Moore Capito (R-WVa),H,R,1504531
Julia Brownley (D-Calif),H,D,1478011
Jeff Duncan (R-SC),H,R,1475007
Doris O. Matsui (D-Calif),H,D,1444009
Ed Pastor (D-Ariz),H,D,1404006
Brett Guthrie (R-Ky),H,R,1378515
Candice S. Miller (R-Mich),H,R,1369657
John F. Tierney (D-Mass),H,D,1362504
Pete Visclosky (D-Ind),H,D,1348011
Timothy H. Bishop (D-NY),H,D,1342004
Cathy McMorris Rodgers (R-Wash),H,R,1318508
Henry A. Waxman (D-Calif),H,D,1199010
Michele Bachmann (R-Minn),H,R,1186007
Juan Vargas (D-Calif),H,D,1178505
Ann Kirkpatrick (D-Ariz),H,D,1169007
Richard Nugent (R-Fla),H,R,1154505
Ron Barber (D-Ariz),H,D,1143981
Bill Shuster (R-Pa),H,R,1136513
Doc Hastings (R-Wash),H,R,1135506
Peter DeFazio (D-Ore),H,D,1128508
Larry Bucshon (R-Ind),H,R,1123977
Steven Palazzo (R-Miss),H,R,1123512
Adam Schiff (D-Calif),H,D,1119013
Matt Cartwright (D-Pa),H,D,1105518
Rick Nolan (D-Minn),H,D,1105504
Jeff Miller (R-Fla),H,R,1091003
Sean Patrick Maloney (D-NY),H,D,1048005
Marcia L. Fudge (D-Ohio),H,D,1031506
Marlin Stutzman (R-Ind),H,R,1031008
Patrick J. Tiberi (R-Ohio),H,R,1014515
Steve Stivers (R-Ohio),H,R,1003019
Mark R. Meadows (R-NC),H,R,1000510
Paul Gosar (R-Ariz),H,R,982501
David Cicilline (D-RI),H,D,966001
Maxine Waters (D-Calif),H,D,964007
Mike Honda (D-Calif),H,D,964005
Mo Brooks (R-Ala),H,R,962523
Kay Granger (R-Texas),H,R,958005
Frederica Wilson (D-Fla),H,D,954005
Martha Roby (R-Ala),H,R,948511
Sheila Jackson Lee (D-Texas),H,D,943504
Melvin L. Watt (D-NC),H,D,929020
Elijah E. Cummings (D-Md),H,D,915004
Joe Pitts (R-Pa),H,R,896004
Scott Perry (R-Pa),H,R,891009
Bill Huizenga (R-Mich),H,R,878508
Don Young (R-Alaska),H,R,872504
Paul Cook (R-Calif),H,R,870508
Henry Cuellar (D-Texas),H,D,855006
Peter Roskam (R-Ill),H,R,854525
Randy Weber (R-Texas),H,R,833002
Rob Wittman (R-Va),H,R,824513
Robert E. Andrews (D-NJ),H,D,814004
Bruce Braley (D-Iowa),H,D,811035
Jason Chaffetz (R-Utah),H,R,788506
Mark Pocan (D-Wis),H,D,766002
Eddie Bernice Johnson (D-Texas),H,D,766001
Ted Deutch (D-Fla),H,D,764511
David Scott (D-Ga),H,D,758001
Todd Rokita (R-Ind),H,R,741522
John M. Shimkus (R-Ill),H,R,733504
Tom Graves (R-Ga),H,R,729007
Tim Murphy (R-Pa),H,R,712524
Bill Posey (R-Fla),H,R,698006
Charles W. Boustany Jr (R-La),H,R,695268
Edwin G. Perlmutter (D-Colo),H,D,685513
Emanuel Cleaver (D-Mo),H,D,684005
Steve Chabot (R-Ohio),H,R,676514
Stephen F. Lynch (D-Mass),H,D,673008
Pete Gallego (D-Texas),H,D,666007
Kerry Bentivolio (R-Mich),H,R,654016
George Miller (D-Calif),H,D,651504
Bennie G. Thompson (D-Miss),H,D,647014
Spencer Bachus (R-Ala),H,R,631507
Alan Nunnelee (R-Miss),H,R,620005
David Loebsack (D-Iowa),H,D,610009
Steve Southerland (R-Fla),H,R,584001
Cheri Bustos (D-Ill),H,D,578512
Tammy Duckworth (D-Ill),H,D,570526
Scott Desjarlais (R-Tenn),H,R,565505
Erik Paulsen (R-Minn),H,R,564515
Marsha Blackburn (R-Tenn),H,R,551512
John Carney (D-Del),H,D,550514
Aaron Schock (R-Ill),H,R,535087
Frank A. LoBiondo (R-NJ),H,R,525012
Gene Green (D-Texas),H,D,522503
Patrick McHenry (R-NC),H,R,510006
Mike Michaud (D-Maine),H,D,507510
Tom Reed (R-NY),H,R,497504
Frank Wolf (R-Va),H,R,491454
Janice Hahn (D-Calif),H,D,480502
Mike Doyle (D-Pa),H,D,475000
Daniel Webster (R-Fla),H,R,473004
Joe Courtney (D-Conn),H,D,468515
James E. Clyburn (D-SC),H,D,468511
Luke Messer (R-Ind),H,R,468017
Ileana Ros-Lehtinen (R-Fla),H,R,466502
Jim McDermott (D-Wash),H,D,461026
Bill Johnson (R-Ohio),H,R,459522
Charlie Dent (R-Pa),H,R,458525
Jared Huffman (D-Calif),H,D,457010
Kevin Brady (R-Texas),H,R,453513
Mac Thornberry (R-Texas),H,R,447503
Ted Poe (R-Texas),H,R,446006
Gus Bilirakis (R-Fla),H,R,445518
Michael G. Fitzpatrick (R-Pa),H,R,436518
Michelle Lujan Grisham (D-NM),H,D,435001
Lynn Jenkins (R-Kan),H,R,430507
Joe Wilson (R-SC),H,R,428000
Kevin Cramer (R-ND),H,R,419511
Chris Stewart (R-Utah),H,R,415501
Tulsi Gabbard (D-Hawaii),H,D,411006
Ron Kind (D-Wis),H,D,404004
Joe Garcia (D-Fla),H,D,397504
Ed Royce (R-Calif),H,R,390509
John Kline (R-Minn),H,R,390002
Barbara Lee (D-Calif),H,D,385007
Jerry McNerney (D-Calif),H,D,384002
Dave Reichert (R-Wash),H,R,380003
John Carter (R-Texas),H,R,375000
Bobby L. Rush (D-Ill),H,D,375000
Marcy Kaptur (D-Ohio),H,D,360508
John J. Duncan Jr (R-Tenn),H,R,358009
Adam Smith (D-Wash),H,D,354505
Steven A. King (R-Iowa),H,R,353007
Mike Rogers (R-Mich),H,R,351007
Karen Bass (D-Calif),H,D,348003
Andy Barr (R-Ky),H,R,346012
Lucille Roybal-Allard (D-Calif),H,D,343005
Pete King (R-NY),H,R,325001
Mike Coffman (R-Colo),H,R,324003
Rick Larsen (D-Wash),H,D,319008
Walter B. Jones Jr (R-NC),H,R,313007
Michael Grimm (R-NY),H,R,309999
Joe Heck (R-Nev),H,R,305004
Tim Huelskamp (R-Kan),H,R,304005
Paul Broun (R-Ga),H,R,303507
Doug Collins (R-Ga),H,R,301001
Tony Cardenas (D-Calif),H,D,298507
Mike Pompeo (R-Kan),H,R,296011
Joseph Crowley (D-NY),H,D,292513
Lynn A. Westmoreland (R-Ga),H,R,291001
Tom Cotton (R-Ark),H,R,282501
Scott Garrett (R-NJ),H,R,273005
Jackie Walorski (R-Ind),H,R,268006
Raul Ruiz (D-Calif),H,D,263006
Patrick Meehan (R-Pa),H,R,257511
Matt Salmon (R-Ariz),H,R,257502
Hakeem Jeffries (D-NY),H,D,256506
Grace Napolitano (D-Calif),H,D,256502
Danny K. Davis (D-Ill),H,D,253007
Chaka Fattah (D-Pa),H,D,250001
Jeff Fortenberry (R-Neb),H,R,249502
Jim Jordan (R-Ohio),H,R,248004
Rodney Davis (R-Ill),H,R,245010
Adrian Smith (R-Neb),H,R,236506
Jan Schakowsky (D-Ill),H,D,236012
James Lankford (R-Okla),H,R,235009
Linda Sanchez (D-Calif),H,D,233009
Morgan Griffith (R-Va),H,R,232500
Marc Veasey (D-Texas),H,D,229009
John Sarbanes (D-Md),H,D,219004
Glenn Thompson (R-Pa),H,R,217500
"Donald M. Payne, Jr (D-NJ)",H,D,216002
Rob Woodall (R-Ga),H,R,215003
Tim Walberg (R-Mich),H,R,211009
Ben R. Lujan (D-NM),H,D,205502
Trey Gowdy (R-SC),H,R,200000
Raul M. Grijalva (D-Ariz),H,D,199506
Terri A. Sewell (D-Ala),H,D,191507
Adam Kinzinger (R-Ill),H,R,188503
Kevin McCarthy (R-Calif),H,R,187004
Gloria McLeod (D-Calif),H,D,183001
Devin Nunes (R-Calif),H,R,183001
John B. Larson (D-Conn),H,D,181521
Albio Sires (D-NJ),H,D,180502
Dan Kildee (D-Mich),H,D,180004
Chris Gibson (R-NY),H,R,175000
Richard Hudson (R-NC),H,R,170503
Lee Terry (R-Neb),H,R,168507
Richard E. Neal (D-Mass),H,D,166505
Mark Amodei (R-Nev),H,R,166002
Mark A Takano (D-Calif),H,D,158501
Jim Gerlach (R-Pa),H,R,154003
John Culberson (R-Texas),H,R,150501
Dana Rohrabacher (R-Calif),H,R,150500
Joaquin Castro (D-Texas),H,D,150500
Steven Horsford (D-Nev),H,D,144507
Tom Marino (R-Pa),H,R,141446
Robin Kelly (D-Ill),H,D,140992
Michael R. Turner (R-Ohio),H,R,139503
Derek Kilmer (D-Wash),H,D,138637
Cory Gardner (R-Colo),H,R,132007
Steve Womack (R-Ark),H,R,129503
Robert Hurt (R-Va),H,R,123003
William L. Clay Jr (D-Mo),H,D,115003
Chris Van Hollen (D-Md),H,D,114003
Betty McCollum (D-Minn),H,D,112505
Buck Mckeon (R-Calif),H,R,111502
Mike McIntyre (D-NC),H,D,106503
Yvette D. Clarke (D-NY),H,D,105003
Lois Capps (D-Calif),H,D,98006
Timothy J. Walz (D-Minn),H,D,96503
Douglas L. Lamborn (R-Colo),H,R,88504
Kristi Noem (R-SD),H,R,81004
Joe Barton (R-Texas),H,R,78501
John Lewis (D-Ga),H,D,72004
Gregg Harper (R-Miss),H,R,70501
Todd Young (R-Ind),H,R,66501
Chris Smith (R-NJ),H,R,64273
Sanford Bishop (D-Ga),H,D,56503
Eliot L. Engel (D-NY),H,D,56502
Sam Johnson (R-Texas),H,R,48501
Eric Swalwell (D-Calif),H,D,40501
Rob Bishop (R-Utah),H,R,40501
Steny H. Hoyer (D-Md),H,D,33501
Randy Hultgren (R-Ill),H,R,32500
Jose E. Serrano (D-NY),H,D,32500
Brian M. Higgins (D-NY),H,D,32004
Donna Edwards (D-Md),H,D,30635
Cedric Richmond (D-La),H,D,27001
Debbie Wasserman Schultz (D-Fla),H,D,21005
Tim Ryan (D-Ohio),H,D,16501
Carol Shea-Porter (D-NH),H,D,16001
Jaime Herrera Beutler (R-Wash),H,R,8000
Hank Johnson (D-Ga),H,D,8000
Steve Stockman (R-Texas),H,R,8000
Jim Moran (D-Va),H,D,8000
Andre Carson (D-Ind),H,D,7502
Keith Ellison (D-Minn),H,D,6003
Corrine Brown (D-Fla),H,D,3501
Paul Tonko (D-NY),H,D,500
Duncan D. Hunter (R-Calif),H,R,0
Gwen Moore (D-Wis),H,D,0
Gregory W. Meeks (D-NY),H,D,0
Dan Maffei (D-NY),H,D,-7998
John Conyers Jr (D-Mich),H,D,-12500
Steve Scalise (R-La),H,R,-12998
Jerrold Nadler (D-NY),H,D,-16499
James Bridenstine (R-Okla),H,R,-22148
Mario Diaz-Balart (R-Fla),H,R,-24500
Tom McClintock (R-Calif),H,R,-30498
Mike Quigley (D-Ill),H,D,-32500
Kyrsten Sinema (D-Ariz),H,D,-32500
Tim Griffin (R-Ark),H,R,-32999
Ron DeSantis (R-Fla),H,R,-36499
Steve Israel (D-NY),H,D,-55000
Raul Labrador (R-Idaho),H,R,-56998
Kevin Yoder (R-Kan),H,R,-59498
Sean P. Duffy (R-Wis),H,R,-99999
Renee Ellmers (R-NC),H,R,-101498
Bobby Scott (D-Va),H,D,-129973
Louis B. Gohmert Jr (R-Texas),H,R,-162501
Rick Crawford (R-Ark),H,R,-175001
Steve Fincher (R-Tenn),H,R,-472502
Nydia M. Velazquez (D-NY),H,D,-510000
Ruben Hinojosa (D-Texas),H,D,-2303473
Alcee L. Hastings (D-Fla),H,D,-4732002
David Valadao (R-Calif),H,R,-12167002
