Name,Chamber,Party,Avg. Net Worth
Darrell Issa (R-Calif),H,R,"$464,115,018"
Mark Warner (D-Va),S,D,"$257,481,658"
Jared Polis (D-Colo),H,D,"$197,945,705"
John K. Delaney (D-Md),H,D,"$154,601,580"
Michael McCaul (R-Texas),H,R,"$143,153,910"
Scott Peters (D-Calif),H,D,"$112,467,040"
Richard Blumenthal (D-Conn),S,D,"$103,803,192"
Jay Rockefeller (D-WVa),S,D,"$101,290,514"
Vernon Buchanan (R-Fla),H,R,"$88,802,066"
Nancy Pelosi (D-Calif),H,D,"$87,997,030"
Diane Black (R-Tenn),H,R,"$69,569,042"
Dianne Feinstein (D-Calif),S,D,"$68,446,578"
Tom Rooney (R-Fla),H,R,"$64,314,955"
Chris Collins (R-NY),H,R,"$59,104,518"
Robert Pittenger (R-NC),H,R,"$54,791,526"
Suzan DelBene (D-Wash),H,D,"$54,251,531"
James E. Risch (R-Idaho),S,R,"$53,517,527"
Bob Corker (R-Tenn),S,R,"$49,114,509"
Gary Miller (R-Calif),H,R,"$46,542,523"
Rodney Frelinghuysen (R-NJ),H,R,"$45,402,595"
Chellie Pingree (D-Maine),H,D,"$42,462,048"
Alan Grayson (D-Fla),H,D,"$40,362,024"
Scott Rigell (R-Va),H,R,"$38,247,537"
John Hoeven (R-ND),S,R,"$37,115,538"
Jim Renacci (R-Ohio),H,R,"$36,634,730"
John Fleming (R-La),H,R,"$35,129,023"
Nita M. Lowey (D-NY),H,D,"$34,290,511"
Trent Franks (R-Ariz),H,R,"$33,185,001"
Joe Kennedy III (D-Mass),H,D,"$31,964,615"
Carolyn B. Maloney (D-NY),H,D,"$28,346,508"
Richard Hanna (R-NY),H,R,"$28,038,576"
Tom Petri (R-Wis),H,R,"$25,638,511"
Ron Johnson (R-Wis),S,R,"$24,442,007"
Steven Daines (R-Mont),H,R,"$24,400,006"
Kay R. Hagan (D-NC),S,D,"$24,069,791"
Mitch McConnell (R-Ky),S,R,"$22,841,026"
Steve Pearce (R-NM),H,R,"$22,614,007"
John Campbell (R-Calif),H,R,"$21,959,030"
Brad Schneider (D-Ill),H,D,"$21,516,351"
John A. Yarmuth (D-Ky),H,D,"$21,201,024"
Lloyd Doggett (D-Texas),H,D,"$21,008,542"
Claire McCaskill (D-Mo),S,D,"$20,969,104"
Roger Williams (R-Texas),H,R,"$19,186,511"
Kenny Marchant (R-Texas),H,R,"$18,945,325"
F. James Sensenbrenner Jr (R-Wis),H,R,"$18,558,166"
Fred Upton (R-Mich),H,R,"$18,330,586"
Tom Harkin (D-Iowa),S,D,"$18,039,060"
Bill Foster (D-Ill),H,D,"$17,715,510"
Rosa L. DeLauro (D-Conn),H,D,"$15,834,507"
Angus King (I-Maine),S,I,"$15,733,079"
Jeff Denham (R-Calif),H,R,"$15,705,002"
Johnny Isakson (R-Ga),S,R,"$15,043,070"
Cynthia Marie Lummis (R-Wyo),H,R,"$14,410,011"
Mike Kelly (R-Pa),H,R,"$14,063,570"
Rob Portman (R-Ohio),S,R,"$13,924,561"
Dave Camp (R-Mich),H,R,"$10,494,638"
Jackie Speier (D-Calif),H,D,"$10,416,039"
Jon Runyan (R-NJ),H,R,"$10,398,023"
Randy Neugebauer (R-Texas),H,R,"$10,235,038"
Jim Cooper (D-Tenn),H,D,"$10,218,293"
Michael F. Bennet (D-Colo),S,D,"$9,784,515"
David McKinley (R-WVa),H,R,"$9,681,041"
Eric Cantor (R-Va),H,R,"$9,345,056"
Al Franken (D-Minn),S,D,"$8,563,027"
Tom Price (R-Ga),H,R,"$8,266,243"
Vicky Hartzler (R-Mo),H,R,"$8,193,511"
Blake Farenthold (R-Texas),H,R,"$7,728,048"
Beto O'Rourke (D-Texas),H,D,"$7,568,536"
James M. Inhofe (R-Okla),S,R,"$7,522,523"
John McCain (R-Ariz),S,R,"$7,428,052"
John Garamendi (D-Calif),H,D,"$7,425,007"
Ron Wyden (D-Ore),S,D,"$7,294,025"
Keith J. Rothfus (R-Pa),H,R,"$7,187,527"
Chris Coons (D-Del),S,D,"$7,153,988"
Jeff Sessions (R-Ala),S,R,"$7,080,031"
Elizabeth Warren (D-Mass),S,D,"$6,990,514"
Earl Blumenauer (D-Ore),H,D,"$6,809,015"
John L. Mica (R-Fla),H,R,"$6,433,505"
Richard C. Shelby (R-Ala),S,R,"$6,396,023"
Scott Tipton (R-Colo),H,R,"$6,374,535"
George Holding (R-NC),H,R,"$6,121,028"
Suzanne Bonamici (D-Ore),H,D,"$6,057,015"
Jim Himes (D-Conn),H,D,"$5,967,025"
Markwayne Mullin (R-Okla),H,R,"$5,941,015"
Virginia Foxx (R-NC),H,R,"$5,888,015"
Ann L. Wagner (R-Mo),H,R,"$5,873,061"
Bill Flores (R-Texas),H,R,"$5,762,489"
Tom Latham (R-Iowa),H,R,"$5,739,219"
Dennis Heck (D-Wash),H,D,"$5,727,032"
John A. Barrasso (R-Wyo),S,R,"$5,673,508"
Sheldon Whitehouse (D-RI),S,D,"$5,557,098"
Mike Conaway (R-Texas),H,R,"$5,455,557"
Dina Titus (D-Nev),H,D,"$5,429,041"
Jeanne Shaheen (D-NH),S,D,"$5,411,056"
Paul Ryan (R-Wis),H,R,"$5,405,548"
Tom Rice (R-SC),H,R,"$5,395,509"
Ben Cardin (D-Md),S,D,"$5,276,037"
John D. Dingell (D-Mich),H,D,"$5,239,554"
Joe Manchin (D-WVa),S,D,"$5,192,535"
Ami Bera (D-Calif),H,D,"$5,128,535"
Peter Welch (D-Vt),H,D,"$5,114,048"
Phil Gingrey (R-Ga),H,R,"$5,061,515"
Dan Coats (R-Ind),S,R,"$4,673,518"
Mike Johanns (R-Neb),S,R,"$4,614,517"
Niki Tsongas (D-Mass),H,D,"$4,550,021"
Al Green (D-Texas),H,D,"$4,507,505"
Kurt Schrader (D-Ore),H,D,"$4,500,558"
Lamar Smith (R-Texas),H,R,"$4,450,054"
Frank Pallone Jr (D-NJ),H,D,"$4,417,083"
Filemon Vela (D-Texas),H,D,"$4,397,011"
Harry Reid (D-Nev),S,D,"$4,372,030"
Tom Cole (R-Okla),H,R,"$4,358,035"
Carolyn McCarthy (D-NY),H,D,"$4,316,549"
Steve Cohen (D-Tenn),H,D,"$4,303,561"
David P Joyce (R-Ohio),H,R,"$4,265,057"
Phil Roe (R-Tenn),H,R,"$4,234,361"
Susan Brooks (R-Ind),H,R,"$4,221,522"
Tom Carper (D-Del),S,D,"$4,207,570"
Ken Calvert (R-Calif),H,R,"$4,075,003"
Trey Radel (R-Fla),H,R,"$4,069,612"
Tim Scott (R-SC),S,R,"$4,005,006"
John Boehner (R-Ohio),H,R,"$3,924,561"
Elizabeth Esty (D-Conn),H,D,"$3,923,539"
Jim Costa (D-Calif),H,D,"$3,839,003"
Blaine Luetkemeyer (R-Mo),H,R,"$3,808,003"
Maria Cantwell (D-Wash),S,D,"$3,771,505"
Hal Rogers (R-Ky),H,R,"$3,762,739"
John Barrow (D-Ga),H,D,"$3,758,502"
Bill Nelson (D-Fla),S,D,"$3,757,502"
Mick Mulvaney (R-SC),H,R,"$3,672,035"
Tom Coburn (R-Okla),S,R,"$3,665,560"
John Boozman (R-Ark),S,R,"$3,564,006"
Sam Graves (R-Mo),H,R,"$3,564,004"
Heidi Heitkamp (D-ND),S,D,"$3,532,537"
Reid Ribble (R-Wis),H,R,"$3,528,509"
Roy Blunt (R-Mo),S,R,"$3,460,010"
Doug LaMalfa (R-Calif),H,R,"$3,456,503"
Ed Whitfield (R-Ky),H,R,"$3,418,026"
Sander Levin (D-Mich),H,D,"$3,380,393"
Barbara Boxer (D-Calif),S,D,"$3,331,503"
Dean Heller (R-Nev),S,R,"$3,274,955"
James P. McGovern (D-Mass),H,D,"$3,206,005"
Patrick E. Murphy (D-Fla),H,D,"$3,185,011"
Richard Burr (R-NC),S,R,"$3,157,360"
David Schweikert (R-Ariz),H,R,"$3,149,506"
Chuck Grassley (R-Iowa),S,R,"$3,142,538"
Ted Cruz (R-Texas),S,R,"$3,094,523"
Allyson Schwartz (D-Pa),H,D,"$3,044,525"
David Price (D-NC),H,D,"$3,030,039"
Loretta Sanchez (D-Calif),H,D,"$2,991,501"
Bill Pascrell Jr (D-NJ),H,D,"$2,991,019"
Pat Toomey (R-Pa),S,R,"$2,977,025"
Dennis Ross (R-Fla),H,R,"$2,951,000"
Leonard Lance (R-NJ),H,R,"$2,946,508"
William Enyart (D-Ill),H,D,"$2,929,032"
Tom Udall (D-NM),S,D,"$2,881,022"
Randy Forbes (R-Va),H,R,"$2,880,504"
Gary Peters (D-Mich),H,D,"$2,880,081"
Susan Collins (R-Maine),S,R,"$2,874,078"
Orrin G. Hatch (R-Utah),S,R,"$2,854,035"
Thomas Massie (R-Ky),H,R,"$2,841,001"
Lamar Alexander (R-Tenn),S,R,"$2,794,024"
Greg Walden (R-Ore),H,R,"$2,781,015"
Louise M. Slaughter (D-NY),H,D,"$2,779,510"
Nick Rahall (D-WVa),H,D,"$2,776,087"
Billy Long (R-Mo),H,R,"$2,731,018"
Howard Coble (R-NC),H,R,"$2,687,615"
Rush Holt (D-NJ),H,D,"$2,654,009"
Joyce Beatty (D-Ohio),H,D,"$2,641,516"
Thad Cochran (R-Miss),S,R,"$2,633,535"
Mike Simpson (R-Idaho),H,R,"$2,571,288"
Mazie K. Hirono (D-Hawaii),S,D,"$2,553,523"
Chuck Fleischmann (R-Tenn),H,R,"$2,528,000"
Mike D. Rogers (R-Ala),H,R,"$2,518,011"
Sam Farr (D-Calif),H,D,"$2,469,516"
Luis V. Gutierrez (D-Ill),H,D,"$2,464,049"
Lois J. Frankel (D-Fla),H,D,"$2,461,137"
Jack Kingston (R-Ga),H,R,"$2,433,912"
Robert B. Aderholt (R-Ala),H,R,"$2,429,008"
Brad Wenstrup (R-Ohio),H,R,"$2,413,521"
Kathy Castor (D-Fla),H,D,"$2,403,523"
Ander Crenshaw (R-Fla),H,R,"$2,388,506"
Daniel Lipinski (D-Ill),H,D,"$2,352,526"
Andy Harris (R-Md),H,R,"$2,321,025"
Bob Goodlatte (R-Va),H,R,"$2,303,520"
Mark Sanford (R-SC),H,R,"$2,297,505"
Colleen Hanabusa (D-Hawaii),H,D,"$2,277,508"
Robert E. Latta (R-Ohio),H,R,"$2,265,020"
Dan Benishek (R-Mich),H,R,"$2,249,028"
Mike Thompson (D-Calif),H,D,"$2,238,005"
Judy Chu (D-Calif),H,D,"$2,212,519"
Grace Meng (D-NY),H,D,"$2,114,522"
Ralph M. Hall (R-Texas),H,R,"$2,092,502"
Lou Barletta (R-Pa),H,R,"$2,083,544"
Anna Eshoo (D-Calif),H,D,"$2,073,505"
Jim Langevin (D-RI),H,D,"$2,026,513"
Susan A. Davis (D-Calif),H,D,"$2,024,024"
Austin Scott (R-Ga),H,R,"$1,975,741"
Ann Mclane Kuster (D-NH),H,D,"$1,969,579"
Jeb Hensarling (R-Texas),H,R,"$1,947,016"
Diana DeGette (D-Colo),H,D,"$1,901,012"
Bill Owens (D-NY),H,D,"$1,831,004"
Pete Olson (R-Texas),H,R,"$1,821,517"
Charles B. Rangel (D-NY),H,D,"$1,811,507"
Jim Matheson (D-Utah),H,D,"$1,798,013"
Mary L. Landrieu (D-La),S,D,"$1,795,007"
Mark Udall (D-Colo),S,D,"$1,784,528"
Dutch Ruppersberger (D-Md),H,D,"$1,782,010"
Gerry Connolly (D-Va),H,D,"$1,765,021"
Xavier Becerra (D-Calif),H,D,"$1,753,030"
Ted Yoho (R-Fla),H,R,"$1,736,853"
Brad Sherman (D-Calif),H,D,"$1,731,007"
Bill Keating (D-Mass),H,D,"$1,716,024"
Zoe Lofgren (D-Calif),H,D,"$1,710,523"
Pat Roberts (R-Kan),S,R,"$1,695,514"
Carl Levin (D-Mich),S,D,"$1,679,007"
G. K. Butterfield (D-NC),H,D,"$1,660,010"
Alan Lowenthal (D-Calif),H,D,"$1,657,028"
Pete Sessions (R-Texas),H,R,"$1,648,529"
Robert A. Brady (D-Pa),H,D,"$1,640,503"
David Vitter (R-La),S,R,"$1,633,027"
Michael E. Capuano (D-Mass),H,D,"$1,612,018"
Collin Peterson (D-Minn),H,D,"$1,602,008"
Amy Klobuchar (D-Minn),S,D,"$812,514"
Bill Cassidy (R-La),H,R,"$1,592,030"
Bob Gibbs (R-Ohio),H,R,"$1,573,525"
Frank D. Lucas (R-Okla),H,R,"$1,564,504"
Ed Markey (D-Mass),H,D,"$1,552,012"
Justin Amash (R-Mich),H,R,"$1,545,013"
Michael Burgess (R-Texas),H,R,"$1,526,538"
Shelley Moore Capito (R-WVa),H,R,"$1,504,531"
Julia Brownley (D-Calif),H,D,"$1,478,011"
Jeff Duncan (R-SC),H,R,"$1,475,007"
Doris O. Matsui (D-Calif),H,D,"$1,444,009"
Mark Begich (D-Alaska),S,D,"$1,415,023"
Ed Pastor (D-Ariz),H,D,"$1,404,006"
Tim Kaine (D-Va),S,D,"$1,379,024"
Brett Guthrie (R-Ky),H,R,"$1,378,515"
Candice S. Miller (R-Mich),H,R,"$1,369,657"
John F. Tierney (D-Mass),H,D,"$1,362,504"
Pete Visclosky (D-Ind),H,D,"$1,348,011"
Dick Durbin (D-Ill),S,D,"$1,345,245"
Timothy H. Bishop (D-NY),H,D,"$1,342,004"
Cathy McMorris Rodgers (R-Wash),H,R,"$1,318,508"
Jeff Merkley (D-Ore),S,D,"$1,275,510"
Tim Johnson (D-SD),S,D,"$1,201,522"
Henry A. Waxman (D-Calif),H,D,"$1,199,010"
Michele Bachmann (R-Minn),H,R,"$1,186,007"
Juan Vargas (D-Calif),H,D,"$1,178,505"
Ann Kirkpatrick (D-Ariz),H,D,"$1,169,007"
Jon Tester (D-Mont),S,D,"$1,165,502"
Richard Nugent (R-Fla),H,R,"$1,154,505"
Ron Barber (D-Ariz),H,D,"$1,143,981"
Bill Shuster (R-Pa),H,R,"$1,136,513"
Doc Hastings (R-Wash),H,R,"$1,135,506"
Peter DeFazio (D-Ore),H,D,"$1,128,508"
Larry Bucshon (R-Ind),H,R,"$1,123,977"
